min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,641340.978,2021-12-15T17:43:47.132+09:00
229,237,232,4.62,77,102,90.67,12.66,272,451087.839,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.397,2021-12-15T17:43:47.132+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.44,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,373,298,56.58,89,497,185.33,153.49,2224,107430.551,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,426589.515,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,460,184.5,155.3,1107,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,485,183.83,161.32,1103,0.402,2021-12-15T17:43:47.132+09:00
229,245,237,8,77,102,93.67,14.43,281,899.694,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.555,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,93,85,11.31,170,27097.461,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,279,157814.977,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.398,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,850185.215,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.41,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,274,51.36,89,644,183.5,225.61,1101,483614.948,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,279,54.64,77,491,161,145.26,1288,102486.714,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,492,185,163.93,1110,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.398,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-15T17:43:47.132+09:00
229,245,237,8,77,102,93.67,14.43,281,1199.372,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.405,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.406,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,491,171.71,153.29,1202,74385.138,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.396,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,643,201.4,246.87,1007,0.396,2021-12-15T17:43:47.132+09:00
229,355,281,40.55,77,497,133.87,108.57,2008,641612.404,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,262,246,15.15,77,102,95.75,12.5,383,1799.662,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.401,2021-12-15T17:43:47.132+09:00
229,254,243,12.66,77,102,93.67,14.43,281,1199.566,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,491,171.71,153.29,1202,205175.058,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,494,172.14,154.33,1205,245399.561,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.395,2021-12-15T17:43:47.132+09:00
229,355,277,52.01,89,647,202.2,248.66,1011,0.444,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.397,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,245,237,11.31,77,102,89.5,17.68,179,599.161,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.405,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.399,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.4,2021-12-15T17:43:47.132+09:00
229,279,249,19.27,77,102,97,11.18,485,2399.603,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.719,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.407,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,521,177,192.31,885,0.394,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,293,56.81,89,467,185.67,157.79,1114,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,490,184.67,163.18,1108,0.401,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.401,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.403,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,273,49.84,77,464,149.4,125.81,1494,83001.575,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,280,50.5,89,494,157.24,137.71,2673,40199.695,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.396,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.402,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.404,2021-12-15T17:43:47.132+09:00
229,304,264,25.75,77,102,99.22,8.33,893,2999.702,2021-12-15T17:43:47.132+09:00
229,296,256,21.1,77,102,98.43,9.08,1378,146099.474,2021-12-15T17:43:47.132+09:00
229,355,279,39.62,77,494,129.94,101.43,2209,199898.457,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.404,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.417,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,488,184.33,162.44,1106,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.457,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,769204.981,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.405,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.4,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,462,171.71,146.58,1202,319815.823,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.662,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.411,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,492,185,163.93,1110,0.394,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.395,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,491,171.71,153.29,1202,210584.622,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.409,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,289,51.34,89,650,193,196.12,2123,552024.909,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,262,248,14.15,77,102,95.75,12.5,383,1199.642,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,270,249,17.1,77,102,97,11.18,485,1799.381,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,490,184.67,163.18,1108,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,691199.867,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.41,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-15T17:43:47.132+09:00
229,373,307,63.29,89,491,184.83,163.56,1109,0.414,2021-12-15T17:43:47.132+09:00
229,262,246,15.15,77,102,95.75,12.5,383,1199.702,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,650,202.8,250,1014,0.397,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.405,2021-12-15T17:43:47.132+09:00
229,245,237,8,77,102,93.67,14.43,281,599.709,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.406,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,272385.854,2021-12-15T17:43:47.132+09:00
229,355,289,51.34,89,646,192.91,195.65,2122,118200.092,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,277,39.97,77,494,131.69,104.5,2107,769597.908,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,295,52.51,89,493,185.17,156.66,2222,30000.37,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
237,237,237,0,102,102,102,0,102,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,93,85,11.31,170,311887.87,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.405,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.521,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,270,250,15.45,77,102,97.83,10.21,587,1499.619,2021-12-15T17:43:47.132+09:00
229,312,270,27.71,77,102,99.73,7.54,1097,3599.198,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.67,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.662,2021-12-15T17:43:47.132+09:00
229,355,303,55.2,89,804,273.71,274.3,1916,0.412,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.399,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.414,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,262,245,13.13,77,102,97,11.18,485,1199.653,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.402,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
237,245,241,5.66,102,102,102,0,204,300.007,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,467,172.43,148.24,1207,432628.72,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.395,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.392,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.406,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,468,185.83,158.14,1115,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.403,2021-12-15T17:43:47.132+09:00
229,270,250,15.45,77,102,97.83,10.21,587,2099.63,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,493,172,153.98,1204,519013.66,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,270,250,15.45,77,102,97.83,10.21,587,1499.687,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.408,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.718,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,468,185.83,158.14,1115,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
